Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
85451, 91032.00,-0.02,-0.94, 0.58, 2.43,16.49,-28.87,21.79, -269.56, -435.16, 333.96, -2.08
85574, 91029.00, 0.02,-0.96, 0.60,17.95,17.18, 5.50,21.78, -252.08, -451.72, 312.80, -2.03
85917, 91032.00,-0.07,-0.89, 0.53, 4.52,23.51,20.80,21.79, -176.64, -508.76, 282.44, -1.86
86033, 91032.00,-0.12,-0.71, 0.69,23.03,11.34,24.49,21.79, -167.44, -506.92, 284.28, -1.84
86167, 91029.00,-0.10,-0.77, 0.60,18.30, 0.00,23.44,21.79, -143.52, -518.88, 266.80, -1.79
86286, 91026.00,-0.09,-0.60, 0.69,-40.77,-12.94,-88.35,21.80, -178.48, -484.84, 271.40, -1.88
86405, 91034.00, 0.15,-0.92, 0.54,13.36,19.69,-17.39,21.80, -206.08, -471.04, 226.32, -1.94
86527, 91029.00,-0.20,-0.90, 0.53,13.77,16.00,63.93,21.80, -134.32, -496.80, 247.48, -1.79
86646, 91029.00,-0.27,-0.91, 0.66,-1.95,13.01,28.87,21.79, -118.68, -488.52, 268.64, -1.76
86765, 91032.00,-0.25,-0.97, 0.61,-2.92,12.45,10.23,21.79, -100.28, -490.36, 277.84, -1.73
86883, 91023.00,-0.37,-0.74, 0.51,-6.05,-10.57, 1.53,21.79, -97.52, -488.52, 279.68, -1.72
87010, 91034.00,-0.17,-0.95, 0.76,-1.11, 7.58,-9.04,21.79, -125.12, -471.96, 287.04, -1.78
87131, 91026.00,-0.21,-0.75, 0.54, 1.46,-57.32,16.70,21.79, -140.76, -491.28, 285.20, -1.80
87249, 91029.00,-0.21,-0.97, 0.52,-2.99,-12.52,18.64,21.79, -177.56, -437.00, 295.32, -1.91
87368, 91018.00,-0.14,-0.92, 0.58, 6.19,-16.97,13.08,21.79, -195.96, -420.44, 305.44, -1.96
87486, 91026.00,-0.10,-0.88, 0.60,-2.99,-13.43,20.10,21.79, -206.08, -410.32, 321.08, -1.99
87609, 91023.00,-0.12,-0.93, 0.49,10.02,-9.04,13.98,21.79, -217.12, -416.76, 326.60, -2.01
87733, 91032.00, 0.02,-1.02, 0.52,-4.66,-31.10,17.81,21.80, -235.52, -398.36, 344.08, -2.06
87863, 91029.00,-0.13,-0.73, 0.43,32.28,48.90,13.36,21.79, -207.00, -417.68, 341.32, -1.99
87980, 91029.00, 0.01,-0.89, 0.44, 5.36,35.83,-2.78,21.79, -189.52, -464.60, 324.76, -1.91
88099, 91012.00,-0.02,-0.86, 0.53,-20.94,-9.39,28.87,21.79, -187.68, -452.64, 362.48, -1.92
88218, 91040.00,-0.17,-1.02, 0.57,28.10,-13.50, 5.15,21.79, -210.68, -432.40, 347.76, -1.98
88337, 91023.00,-0.20,-0.73, 0.33,11.20,14.26, 6.82,21.79, -214.36, -444.36, 343.16, -1.97
88461, 91026.00, 0.10,-1.14, 0.75, 6.68,-18.50,19.13,21.79, -227.24, -429.64, 351.44, -2.01
88579, 91032.00,-0.13,-0.81, 0.54,16.49,15.23,28.31,21.79, -215.28, -443.44, 355.12, -1.98
88705, 91018.00,-0.06,-0.95, 0.57,-10.57,-10.02,25.88,21.79, -204.24, -453.56, 380.88, -1.95
88824, 91023.00,-0.14,-0.87, 0.54, 9.32, 5.77, 9.60,21.80, -195.04, -437.92, 386.40, -1.94
88942, 91023.00,-0.17,-0.90, 0.53, 0.42, 4.87, 9.95,21.79, -195.96, -449.88, 391.00, -1.94
89061, 91021.00,-0.20,-0.96, 0.55,10.23, 9.32,22.19,21.79, -175.72, -465.52, 397.44, -1.89
89178, 91026.00,-0.18,-0.85, 0.58, 4.31,14.75,12.24,21.80, -153.64, -465.52, 397.44, -1.84
89301, 91018.00,-0.24,-1.04, 0.63,11.48,25.39,26.78,21.80, -107.64, -480.24, 403.88, -1.75
89425, 91021.00,-0.26,-0.84, 0.50, 6.61,18.57,23.72,21.80, -83.72, -488.52, 402.04, -1.69
89551, 91021.00,-0.39,-0.95, 0.57,-4.52, 4.17,18.85,21.80, -60.72, -507.84, 412.16, -1.64
89670, 91026.00,-0.31,-0.91, 0.59, 6.12,-10.92,11.48,21.79, -74.52, -482.08, 419.52, -1.68
89791, 91023.00,-0.40,-0.89, 0.43, 0.00,10.16,21.43,21.80, -54.28, -494.04, 424.12, -1.63
89910, 91018.00,-0.43,-0.97, 0.61,-4.52,-12.45,27.06,21.80, -53.36, -488.52, 445.28, -1.63
90028, 91023.00,-0.37,-0.91, 0.52,10.78,-1.18,13.29,21.80, -49.68, -483.00, 442.52, -1.63
90147, 91015.00,-0.38,-0.85, 0.50, 0.00,-10.64,-8.21,21.80, -65.32, -485.76, 439.76, -1.66
90265, 91023.00,-0.31,-1.03, 0.58, 7.58,29.77,-0.77,21.80, -66.24, -482.08, 436.08, -1.66
90392, 91029.00,-0.26,-0.81, 0.56, 5.08, 7.10,21.43,21.80, -57.96, -470.12, 429.64, -1.65
90542, 91032.00,-0.37,-0.92, 0.62,13.01,-1.25,-22.82,21.80, -80.96, -466.44, 422.28, -1.70
90660, 91021.00,-0.38,-0.97, 0.53,14.26,15.03,49.53,21.79, -58.88, -494.04, 411.24, -1.64
90779, 91023.00,-0.38,-0.72, 0.59,20.24, 4.45,66.57,21.84, 16.56, -494.96, 415.84, -1.49
90942, 91026.00,-0.41,-0.93, 0.64,17.39,-42.99,-2.57,21.82, -14.72, -501.40, 383.64, -1.55
91215, 91021.00,-0.44,-0.71, 0.59,-11.06,-18.30,-11.76,22.19, -53.36, -476.56, 369.84, -1.64
91355, 91018.00,-0.49,-0.86, 0.65,-20.31, 0.90,-14.05,22.24, -71.76, -454.48, 381.80, -1.68
91486, 91015.00,-0.43,-0.83, 0.68, 8.97, 4.45,33.60,22.29, -56.12, -452.64, 391.92, -1.65
91604, 91015.00,-0.40,-0.82, 0.49,-9.25,-0.90,17.46,22.51, -43.24, -438.84, 408.48, -1.62
91722, 91015.00,-0.45,-0.93, 0.74, 9.53,-4.59,20.31,22.70, -35.88, -440.68, 413.08, -1.61
91842, 91021.00,-0.37,-0.73, 0.54,25.67, 9.39,33.53,22.71, -17.48, -450.80, 404.80, -1.56
91960, 91021.00,-0.50,-0.85, 0.74,12.87,19.97,-24.21,22.71, -22.08, -467.36, 385.48, -1.57
92084, 91018.00,-0.75,-0.95, 0.81,125.08,173.08,69.98,22.71, 160.08, -558.44, 273.24, -1.25
92201, 91015.00,-0.52,-0.07,-0.19, 0.28,46.75,10.30,22.70, 240.12, -555.68, 269.56, -1.12
92329, 91015.00,-1.06,-1.17, 1.43,90.02,36.31,22.61,22.69, 155.48, -577.76, 234.60, -1.26
92447, 91004.00,-0.17,-0.00,-0.10,-39.37,48.90,-79.93,22.62, 91.08, -575.92, 251.16, -1.37
92565, 91015.00,-0.69,-0.33, 0.88,88.90,-29.43,90.37,22.48, 98.44, -598.00, 181.24, -1.36
92684, 91010.00,-0.20,-0.01,-0.10, 1.88,142.12,-116.87,22.44, 149.96, -615.48, 143.52, -1.29
92805, 91012.00,-0.58,-0.61, 1.39,21.50,11.41,35.34,22.34, 96.60, -613.64, 171.12, -1.37
92925, 91015.00,-0.25,-0.15, 0.11,-18.64,-16.14,-5.98,22.30, 76.36, -617.32, 161.92, -1.40
93043, 91015.00,-0.65,-0.68, 1.55,-6.47,11.55,-2.71,22.29, 35.88, -609.04, 176.64, -1.47
93171, 91015.00,-0.50,-0.23, 0.46,10.50,-11.69,-22.89,22.28, 14.72, -611.80, 157.32, -1.50
93289, 91018.00,-0.49,-0.66, 1.04,-1.60,-46.47,-14.82,22.27, -62.56, -583.28, 185.84, -1.63
93411, 91012.00,-0.33,-0.45, 0.75,13.36,-6.12,27.34,22.26, -60.72, -586.96, 179.40, -1.63
93531, 91012.00,-0.32,-0.49, 0.83,-16.90,-3.27,30.12,22.26, -62.56, -577.76, 211.60, -1.63
93649, 91012.00,-0.36,-0.59, 0.80,-19.69,-4.24, 6.12,22.25, -69.00, -563.04, 258.52, -1.65
93768, 91012.00,-0.31,-0.48, 0.76,-28.17,-8.63, 9.39,22.25, -78.20, -551.08, 284.28, -1.67
93886, 91012.00,-0.29,-0.59, 0.75,-31.51,-11.83,12.45,22.25, -89.24, -523.48, 328.44, -1.69
94014, 91012.00,-0.36,-0.69, 0.74,-7.10,-2.50,16.21,22.25, -83.72, -531.76, 346.84, -1.68
94137, 91007.00,-0.31,-0.66, 0.77,11.06, 1.60,11.41,22.25, -82.80, -536.36, 334.88, -1.68
94256, 91004.00,-0.36,-0.77, 0.69, 9.53, 8.56,14.89,22.24, -75.44, -525.32, 336.72, -1.67
94373, 91010.00,-0.31,-0.70, 0.72, 9.88,10.99,25.18,22.25, -57.96, -537.28, 331.20, -1.63
94492, 91001.00,-0.36,-0.64, 0.80, 6.61, 6.05, 8.00,22.25, -56.12, -537.28, 324.76, -1.63
94633, 91012.00,-0.39,-0.67, 0.74, 2.78, 1.32, 7.93,22.25, -57.96, -548.32, 327.52, -1.63
94752, 91007.00,-0.35,-0.62, 0.74, 7.65,-0.63, 2.43,22.25, -60.72, -535.44, 322.92, -1.64
94882, 91001.00,-0.36,-0.64, 0.75, 6.75,-0.07, 2.23,22.25, -76.36, -535.44, 316.48, -1.67
95001, 91007.00,-0.34,-0.66, 0.79,-1.60, 2.57, 8.90,22.25, -80.96, -526.24, 317.40, -1.68
95119, 91001.00,-0.35,-0.62, 0.75, 2.71, 4.45, 8.35,22.24, -74.52, -531.76, 318.32, -1.66
95239, 90999.00,-0.36,-0.66, 0.76,-0.83, 4.17,10.23,22.25, -76.36, -541.88, 322.92, -1.67
95357, 90999.00,-0.30,-0.67, 0.79,-3.69,17.32,19.62,22.25, -51.52, -529.00, 337.64, -1.62
95479, 91001.00,-0.32,-0.65, 0.73,-1.18, 1.67, 2.43,22.25, -53.36, -544.64, 342.24, -1.62
95598, 91004.00,-0.36,-0.66, 0.72,12.66, 1.11,-9.39,22.25, -65.32, -537.28, 328.44, -1.65
95725, 91001.00,-0.42,-0.72, 0.71,12.59, 9.53,10.85,22.25, -57.04, -527.16, 322.92, -1.63
95844, 91001.00,-0.35,-0.61, 0.68,19.69,14.54,21.22,22.24, -26.68, -540.04, 310.96, -1.57
95963, 91001.00,-0.28,-0.77, 0.91,-16.90,-1.60, 3.20,22.25, -41.40, -536.36, 326.60, -1.60
96080, 90993.00,-0.37,-0.52, 0.69,25.46, 8.90,23.10,22.25, -20.24, -537.28, 309.12, -1.56
96251, 90996.00,-0.33,-0.66, 0.75, 5.70,-36.80, 6.40,22.25, -46.00, -515.20, 302.68, -1.61
96555, 90996.00,-0.40,-0.51, 0.83,22.61,-1.53,-14.61,22.25, -50.60, -528.08, 261.28, -1.62
96681, 90996.00,-0.47,-0.58, 0.81, 1.88,-9.04,-15.58,22.25, -75.44, -524.40, 244.72, -1.67
96799, 90993.00,-0.43,-0.62, 0.95,-0.90,-8.42,15.44,22.25, -86.48, -518.88, 246.56, -1.69
96918, 90993.00,-0.30,-0.39, 0.78,-3.06,23.79,39.03,22.24, -44.16, -533.60, 252.08, -1.61
97043, 90990.00,-0.38,-0.70, 0.97,-29.63,-39.10,13.50,22.25, -81.88, -498.64, 290.72, -1.69
97161, 90993.00,-0.34,-0.55, 0.67,16.49, 6.40,22.54,22.24, -63.48, -517.96, 287.96, -1.65
97279, 90990.00,-0.44,-0.78, 1.14,75.48,-5.36, 4.73,22.24, -41.40, -542.80, 229.08, -1.60
97397, 90988.00,-0.29,-0.17, 0.13,156.03,128.21,88.07,22.24, 151.80, -610.88, 92.92, -1.28
97524, 90996.00, 0.05,-1.74, 2.45,-5.84,-124.59,-45.36,22.25, -23.00, -562.12, 196.88, -1.57
97643, 90985.00,-0.48, 0.10,-0.21,51.20,41.25,22.96,22.24, 112.24, -613.64, 88.32, -1.34
97764, 90993.00,-0.93,-0.97, 3.22,-2.43,11.48,-22.54,22.23, -1.84, -582.36, 187.68, -1.53
97883, 90988.00,-0.49, 0.04, 0.04,32.77,68.38,43.69,22.23, 159.16, -621.92, 129.72, -1.27
98000, 90996.00,-0.98,-0.72, 1.74,-38.61,-53.84,-33.88,22.23,  7.36, -589.72, 218.96, -1.51
98121, 90990.00,-0.45,-0.26, 0.50,29.29,-1.67,20.80,22.24, 13.80, -603.52, 189.52, -1.50
98239, 90985.00,-0.39,-0.43, 1.00,21.29,-18.37,13.43,22.23, -12.88, -603.52, 178.48, -1.55
98367, 90996.00,-0.36,-0.31, 0.83, 7.37,-9.95,-7.03,22.22, -34.04, -599.84, 172.96, -1.58
98490, 90993.00,-0.42,-0.47, 0.86, 4.03,-5.22,40.07,22.22, -46.00, -602.60, 184.92, -1.60
98608, 90996.00,-0.30,-0.35, 0.83,-5.50,-2.50, 7.30,22.23, -46.00, -590.64, 206.08, -1.60
98726, 90990.00,-0.35,-0.29, 0.87,10.78, 2.23, 4.59,22.23, -46.00, -595.24, 200.56, -1.60
98845, 90993.00,-0.33,-0.31, 0.88, 3.34, 3.34,-4.38,22.22, -51.52, -595.24, 195.96, -1.61
98963, 90990.00,-0.30,-0.41, 0.86, 8.00, 2.78,-9.95,22.23, -56.12, -596.16, 184.00, -1.62
99087, 90988.00,-0.36,-0.35, 0.88, 3.48, 9.39,-7.44,22.23, -49.68, -595.24, 178.48, -1.61
99215, 90993.00,-0.36,-0.37, 0.91, 8.90,17.04,-1.74,22.23, -43.24, -598.92, 171.12, -1.60
99333, 90993.00,-0.35,-0.41, 0.82,13.91, 7.44,-0.97,22.23, -31.28, -598.00, 148.12, -1.58
99451, 90990.00,-0.34,-0.35, 0.83,-6.75,-0.56,-2.50,22.22, -38.64, -586.04, 166.52, -1.59
99569, 90985.00,-0.35,-0.40, 0.77, 2.23,-0.70, 0.63,22.22, -44.16, -577.76, 160.08, -1.60
99687, 90990.00,-0.41,-0.46, 0.85,-0.42,-7.37, 0.63,22.22, -55.20, -569.48, 165.60, -1.62
99823, 90982.00,-0.42,-0.52, 0.85,11.06,-2.23,30.12,22.23, -52.44, -566.72, 160.08, -1.62
99953, 90985.00,-0.51,-0.25, 0.92,-10.30,19.90,32.97,22.23, -25.76, -561.20, 184.92, -1.57
100081, 90988.00,-0.51,-0.43, 0.91,-13.70, 2.43,32.42,22.22, -6.44, -552.00, 218.04, -1.54
100199, 90979.00,-0.55,-0.55, 0.63,-1.11, 3.48,35.69,22.23, -0.92, -553.84, 223.56, -1.53
100318, 90982.00,-0.43,-0.42, 0.91,-17.46,-0.56,41.67,22.23, 14.72, -540.04, 259.44, -1.50
100441, 90979.00,-0.50,-0.58, 0.77, 3.27,12.66,27.90,22.22, 42.32, -540.04, 276.00, -1.45
100559, 90990.00,-0.51,-0.47, 0.74, 2.99,-6.61,28.87,22.23, 44.16, -551.08, 280.60, -1.45
100678, 90990.00,-0.59,-0.47, 0.86,20.10,-9.04,37.63,22.23, 51.52, -542.80, 269.56, -1.43
100796, 90993.00,-0.50,-0.43, 0.74,23.10,-0.42,16.70,22.23, 49.68, -548.32, 253.00, -1.43
100924, 90982.00,-0.54,-0.47, 0.75,-4.52,-1.39,12.87,22.21, 48.76, -546.48, 256.68, -1.44
101043, 90985.00,-0.56,-0.48, 0.89, 4.45,-0.14,12.66,22.22, 49.68, -545.56, 262.20, -1.43
101166, 90977.00,-0.40,-0.33, 0.68,26.37, 8.00,29.77,22.22, 63.48, -562.12, 242.88, -1.41
101284, 90979.00,-0.42,-0.36, 0.88,-13.01,-9.81, 5.15,22.23, 54.28, -538.20, 256.68, -1.42
101403, 90979.00,-0.28,-0.22, 1.14,17.88,-0.49,15.17,22.22, 39.56, -549.24, 225.40, -1.45
101759, 90977.00,-0.42,-0.37, 0.91,10.30,-5.08,24.77,22.21, 12.88, -538.20, 238.28, -1.50
101885, 90979.00,-0.48,-0.35, 0.82,-3.48,26.64,17.81,22.21, 27.60, -548.32, 245.64, -1.47
102003, 90979.00,-0.46,-0.41, 0.89, 2.99, 1.46,37.15,22.22, 46.92, -552.92, 256.68, -1.44
102139, 90977.00,-0.49,-0.07, 0.81,13.57, 4.66,59.69,22.20, 82.80, -545.56, 247.48, -1.37
102259, 90985.00,-0.29,-0.31, 0.88,-13.15, 3.34,14.26,22.21, 84.64, -550.16, 275.08, -1.37
102377, 90979.00,-0.33,-0.29, 0.88, 5.91, 6.68, 7.72,22.21, 88.32, -549.24, 281.52, -1.37
102495, 90985.00,-0.31,-0.33, 0.98,-9.25,-4.24,-19.62,22.22, 69.00, -548.32, 292.56, -1.40
102613, 90979.00,-0.34,-0.34, 0.77,-2.78, 1.11,-26.02,22.21, 38.64, -532.68, 294.40, -1.45
102743, 90979.00,-0.44,-0.48, 0.84,22.19,21.57,-29.84,22.21, 34.04, -534.52, 288.88, -1.46
102861, 90977.00,-0.53,-0.53, 0.69,-29.84,28.38,-10.92,22.22, 57.04, -542.80, 291.64, -1.42
102979, 90979.00,-0.51,-0.64, 0.76,-6.40,16.14,-9.81,22.22, 59.80, -527.16, 312.80, -1.41
103097, 90979.00,-0.43,-0.58, 0.75,13.77,35.69,-35.76,22.23, 59.80, -554.76, 299.92, -1.42
103216, 90979.00,-0.59,-0.56, 0.65,23.72,20.52,-21.15,22.22, 67.16, -552.00, 272.32, -1.40
103333, 90977.00,-0.41,-0.45, 0.82,10.64,-12.24,20.45,22.23, 53.36, -553.84, 261.28, -1.43
103457, 90985.00,-0.59,-0.40, 0.76,-13.08,39.86,-22.61,22.22, 54.28, -551.08, 264.04, -1.43
103585, 90977.00,-0.59,-0.44, 0.82,-10.92, 0.56,-24.35,22.23, 44.16, -544.64, 271.40, -1.44
103703, 90974.00,-0.34,-0.56, 0.87,25.25,20.87,-17.81,22.23, 30.36, -553.84, 250.24, -1.47
103821, 90977.00,-0.52,-0.26, 0.79,87.37,43.69,-14.47,22.23, 79.12, -598.92, 128.80, -1.39
103940, 90974.00,-0.56,-0.38, 0.74,-2.09,47.37,-12.87,22.23, 133.40, -604.44, 128.80, -1.31
104064, 90971.00,-0.73,-0.41, 0.74,-65.95,25.67,-1.53,22.23, 161.00, -587.88, 218.04, -1.26
104183, 90977.00,-0.67,-0.55, 0.75,-53.01, 4.24,-0.70,22.23, 157.32, -567.64, 264.04, -1.25
104302, 90974.00,-0.66,-0.62, 0.60,-3.06,-40.07,-5.36,22.23, 115.92, -552.92, 297.16, -1.32
104430, 90968.00,-0.63,-0.59, 0.61,50.92,-18.57,-16.07,22.23, 57.04, -566.72, 261.28, -1.42
104548, 90968.00,-0.62,-0.46, 0.61, 8.35,-11.34, 8.07,22.23, 46.00, -573.16, 230.00, -1.45
104667, 90974.00,-0.60,-0.56, 0.79,-36.94,-7.03,19.55,22.21, 43.24, -565.80, 271.40, -1.45
104788, 90971.00,-0.42,-0.59, 0.89,-26.92,-6.40, 7.17,22.23, 20.24, -546.48, 316.48, -1.49
104907, 90968.00,-0.39,-0.48, 0.68,59.97, 5.08,39.30,22.23, 39.56, -575.92, 262.20, -1.46
105026, 90968.00,-0.41,-0.48, 0.62,32.21,-9.32,-6.40,22.23, 32.20, -595.24, 215.28, -1.47
105154, 90968.00,-0.37,-0.39, 0.75,-9.39, 2.09,-29.70,22.23, 17.48, -588.80, 230.00, -1.50
105282, 90968.00,-0.35,-0.53, 0.98,-7.72,-1.81,-30.12,22.23, -9.20, -575.92, 237.36, -1.54
105401, 90968.00,-0.45,-0.47, 0.80,16.07,35.20,-22.96,22.23, 21.16, -589.72, 211.60, -1.49
105518, 90971.00,-0.47,-0.51, 0.63,19.55,11.06,-29.84,22.23, 20.24, -596.16, 187.68, -1.49
105636, 90966.00,-0.50,-0.52, 0.91,16.63, 5.70,-16.28,22.23,  3.68, -599.84, 160.08, -1.52
105756, 90974.00,-0.44,-0.45, 0.79,24.83, 9.74,-23.65,22.21,  9.20, -603.52, 137.08, -1.51
105875, 90971.00,-0.47,-0.54, 0.78,-16.97,19.48, 5.77,22.23, 21.16, -605.36, 149.04, -1.49
105994, 90968.00,-0.53,-0.47, 0.82,-4.31, 6.54,13.63,22.22, 34.96, -600.76, 172.96, -1.47
106126, 90963.00,-0.47,-0.45, 0.81,18.78,-30.75,-8.83,22.22, 11.96, -594.32, 167.44, -1.50
106245, 90968.00,-0.35,-0.62, 0.88,-0.97,-14.19,13.70,22.23, -25.76, -590.64, 159.16, -1.57
106363, 90968.00,-0.47,-0.54, 0.73,26.23,-3.90,68.31,22.23, -10.12, -591.56, 154.56, -1.54
106482, 90968.00,-0.51,-0.49, 0.76,12.45,-4.80,30.82,22.23,  0.00, -597.08, 138.92, -1.53
106601, 90968.00,-0.51,-0.45, 0.83,-58.43,-27.83,-51.13,22.24, -27.60, -576.84, 181.24, -1.57
106964, 90960.00,-0.40,-0.64, 0.71,-5.70,-4.66,15.17,22.23, -40.48, -561.20, 217.12, -1.60
107087, 90968.00,-0.39,-0.61, 0.74,18.02, 1.60,16.00,22.23, -36.80, -564.88, 208.84, -1.59
107205, 90968.00,-0.36,-0.58, 0.68,-18.43,-6.82, 5.15,22.24, -59.80, -544.64, 243.80, -1.63
107324, 90977.00,-0.36,-0.76, 0.74, 2.37, 6.26,10.64,22.24, -50.60, -541.88, 259.44, -1.62
107443, 90960.00,-0.24,-0.71, 0.77,12.03,20.24,60.66,22.23, -34.96, -544.64, 264.04, -1.59
107561, 90960.00,-0.39,-0.73, 0.61,13.43,12.17,27.69,22.24, -0.92, -556.60, 261.28, -1.53
107712, 90957.00,-0.37,-0.78, 0.74,15.93,-4.80,42.43,22.24,  4.60, -563.96, 253.92, -1.52
107852, 90963.00,-0.53,-0.59, 0.70, 9.81,-8.21,33.88,22.23, 10.12, -565.80, 250.24, -1.51
107971, 90963.00,-0.54,-0.50, 0.76, 9.18,-17.67,32.35,22.24,  7.36, -565.80, 252.08, -1.51
108090, 90957.00,-0.51,-0.56, 0.75, 9.67,-8.97,20.94,22.24, -1.84, -567.64, 253.00, -1.53
108209, 90963.00,-0.47,-0.65, 0.76,-2.30, 6.47,24.07,22.24,  2.76, -566.72, 271.40, -1.52
108326, 90960.00,-0.48,-0.56, 0.80, 6.19,-0.07,15.72,22.24,  9.20, -562.12, 284.28, -1.51
108448, 90957.00,-0.39,-0.45, 0.77, 5.91, 8.70, 8.77,22.24, 23.92, -568.56, 289.80, -1.48
108567, 90957.00,-0.43,-0.53, 0.79,10.71,-3.76,10.16,22.24, 23.92, -565.80, 284.28, -1.48
108697, 90957.00,-0.49,-0.51, 0.87,10.09,17.04, 3.97,22.23, 52.44, -576.84, 269.56, -1.43
108815, 90957.00,-0.47,-0.39, 0.86, 6.82,-12.45,-5.01,22.23, 59.80, -577.76, 260.36, -1.42
108934, 90954.00,-0.49,-0.67, 0.81,56.83,-14.96,-23.10,22.23,  7.36, -588.80, 213.44, -1.51
109055, 90963.00,-0.40,-0.33, 0.79,86.61,13.43,-15.93,22.24, 15.64, -610.88, 101.20, -1.50
109174, 90960.00,-0.46,-0.24, 0.86,53.01,23.72,54.82,22.24, 60.72, -621.92, 37.72, -1.43
109294, 90957.00,-0.46,-0.18, 0.72,-8.14,14.12,20.17,22.24, 94.76, -624.68, 52.44, -1.37
109413, 90963.00,-0.52,-0.15, 0.79,-8.42,27.34,34.71,22.24, 134.32, -621.92, 69.92, -1.31
109540, 90960.00,-0.57,-0.26, 0.80,-20.66,15.93,19.27,22.23, 147.20, -619.16, 103.96, -1.29
109659, 90949.00,-0.60,-0.19, 0.80,-4.17,-0.97,11.41,22.24, 145.36, -615.48, 108.56, -1.29
109782, 90952.00,-0.60,-0.33, 0.86,-0.35, 2.09, 7.51,22.23, 135.24, -612.72, 128.80, -1.31
109901, 90954.00,-0.58,-0.22, 0.82, 7.86, 8.63, 3.69,22.21, 148.12, -616.40, 121.44, -1.29
110019, 90957.00,-0.55,-0.33, 0.75,-0.14,-8.49,-3.13,22.21, 135.24, -614.56, 128.80, -1.31
110138, 90957.00,-0.54,-0.29, 0.69,-21.57,-3.27,-8.63,22.22, 122.36, -609.96, 163.76, -1.33
110257, 90957.00,-0.60,-0.39, 0.74,-8.70, 9.74,21.08,22.21, 139.84, -603.52, 190.44, -1.30
110387, 90960.00,-0.51,-0.25, 0.83,-8.83,-3.34,-8.35,22.22, 127.88, -600.76, 212.52, -1.32
110508, 90957.00,-0.57,-0.46, 0.82, 0.90,18.23,-17.60,22.23, 126.96, -598.92, 216.20, -1.32
110627, 90960.00,-0.63,-0.43, 0.80, 7.58, 6.19,-15.51,22.21, 128.80, -606.28, 214.36, -1.32
110746, 90960.00,-0.61,-0.50, 0.84, 7.72,11.90,-15.65,22.21, 127.88, -604.44, 209.76, -1.32
110864, 90957.00,-0.61,-0.45, 0.87,19.27,12.73,-11.41,22.20, 127.88, -609.96, 187.68, -1.32
110985, 90963.00,-0.58,-0.42, 0.78,27.34,16.35,-17.81,22.20, 133.40, -620.08, 154.56, -1.31
111107, 90963.00,-0.58,-0.47, 0.67,14.61, 8.28,-18.71,22.21, 129.72, -619.16, 140.76, -1.32
111235, 90966.00,-0.62,-0.43, 0.84, 6.61, 8.83,-11.27,22.21, 132.48, -617.32, 136.16, -1.31
111353, 90963.00,-0.66,-0.52, 0.81,-0.63,40.83,-23.30,22.20, 149.04, -613.64, 138.00, -1.29
111472, 90952.00,-0.62,-0.41, 0.68,15.44,18.37,-10.37,22.22, 170.20, -611.80, 125.12, -1.25
111591, 90963.00,-0.61,-0.61, 0.86,-0.77, 1.32,-26.16,22.21, 160.08, -608.12, 128.80, -1.27
111710, 90957.00,-0.61,-0.43, 0.68,15.65, 8.42,-15.03,22.21, 161.00, -604.44, 106.72, -1.26
111834, 90960.00,-0.67,-0.56, 0.68,16.00, 6.96,-12.10,22.21, 167.44, -597.08, 96.60, -1.25
112194, 90963.00,-0.75,-0.52, 0.62, 4.59, 9.46,21.91,22.22, 162.84, -591.56, 115.00, -1.26
112314, 90963.00,-0.73,-0.65, 0.58,-11.48, 3.55,13.63,22.23, 170.20, -586.04, 132.48, -1.24
112432, 90957.00,-0.70,-0.59, 0.73,17.39, 8.90,36.80,22.21, 188.60, -587.88, 113.16, -1.21
112550, 90963.00,-0.75,-0.46, 0.55,19.20, 5.08,34.23,22.21, 202.40, -592.48, 90.16, -1.20
112672, 90966.00,-0.79,-0.55, 0.68, 7.65, 4.38,34.71,22.22, 209.76, -592.48, 88.32, -1.18
112791, 90963.00,-0.74,-0.45, 0.79,-20.10,-9.46,32.83,22.22, 200.56, -589.72, 102.12, -1.20
112910, 90963.00,-0.78,-0.42, 0.68,-13.01,-4.10,19.55,22.22, 201.48, -590.64, 126.04, -1.20
113038, 90960.00,-0.79,-0.47, 0.71,32.14,-6.82,42.99,22.23, 194.12, -594.32, 105.80, -1.21
113157, 90954.00,-0.78,-0.33, 0.73, 9.74,-13.70, 4.87,22.23, 183.08, -598.92, 90.16, -1.23
113274, 90954.00,-0.91,-0.56, 0.68,11.48,-7.37,34.09,22.23, 166.52, -595.24, 95.68, -1.25
113412, 90968.00,-0.75,-0.42, 0.72,-10.02,-5.84,50.78,22.23, 173.88, -599.84, 95.68, -1.24
113529, 90957.00,-0.81,-0.40, 0.65,-17.39,11.76,23.86,22.23, 178.48, -598.00, 134.32, -1.24
113648, 90954.00,-0.58,-0.37, 0.72,-28.59,-38.82,19.83,22.23, 151.80, -595.24, 155.48, -1.28
113767, 90957.00,-0.56,-0.39, 0.84,-29.98,-36.17,12.17,22.23, 74.52, -574.08, 213.44, -1.40
113894, 90957.00,-0.53,-0.65, 0.81,-13.22,-17.74,44.80,22.23, 74.52, -563.04, 253.92, -1.39
114019, 90949.00,-0.44,-0.52, 0.84,-1.88,-33.53,74.64,22.23, 73.60, -552.00, 274.16, -1.39
