Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
265090, 91685.00,-0.23,-1.24,-0.00,141.57,43.48,36.03,18.74, 278.76, -353.28, 425.04, -0.86
265217, 91691.00,-0.25,-1.11,-0.02,-26.30,35.06,57.67,18.74, 343.16, -303.60, 432.40, -0.68
265344, 91685.00,-0.18,-1.27, 0.02,-154.30, 0.42, 4.45,18.73, 325.68, -172.96, 483.00, -0.44
265482, 91688.00,-0.20,-1.16, 0.04,17.60,21.01,-46.61,18.72, 265.88, -179.40, 501.40, -0.55
265614, 91685.00,-0.29,-1.26,-0.07,155.69,83.55,30.47,18.76, 320.16, -299.00, 446.20, -0.71
265743, 91685.00,-0.22,-1.07,-0.04,43.06,64.00,50.78,18.72, 379.04, -296.24, 414.92, -0.62
265870, 91677.00,-0.21,-1.32, 0.03,-142.26,-36.59,-80.49,18.71, 250.24, -178.48, 505.08, -0.57
265998, 91685.00,-0.28,-1.48, 0.05,-77.50,-46.54,-111.03,18.69, 161.92, -123.28, 519.80, -0.61
266124, 91674.00,-0.32,-1.24,-0.03,95.93,68.80,80.63,18.73, 167.44, -168.36, 517.04, -0.74
266257, 91688.00,-0.23,-1.09,-0.04,26.64,26.30,201.46,18.69, 471.04, -211.60, 387.32, -0.38
266392, 91683.00,-0.26,-0.99,-0.05,-55.79,-0.83,-24.70,18.70, 401.12, -166.52, 445.28, -0.35
266521, 91680.00,-0.27,-1.36, 0.00, 9.95,-15.51,-216.83,18.69, 269.56, -177.56, 495.88, -0.54
266648, 91685.00,-0.33,-1.17,-0.04,57.74,44.03,15.10,18.69, 136.16, -215.28, 506.92, -0.96
266774, 91691.00,-0.21,-1.21, 0.00,-25.53,-22.12,224.97,18.69, 342.24, -226.32, 461.84, -0.54
266902, 91685.00,-0.21,-1.13,-0.03,-60.59,-40.56,72.77,18.69, 483.00, -181.24, 381.80, -0.31
267031, 91688.00,-0.25,-1.24, 0.02,27.76,-7.03,-187.76,18.69, 349.60, -176.64, 468.28, -0.42
267158, 91685.00,-0.27,-1.46,-0.05,181.36,105.81,-116.45,18.71, 153.64, -298.08, 470.12, -1.05
267294, 91688.00,-0.22,-1.30,-0.04,51.27, 5.84,146.78,18.66, 241.04, -379.04, 391.00, -0.96
267420, 91691.00,-0.20,-1.33, 0.00,-151.23,-29.91,193.25,18.71, 403.88, -322.92, 380.88, -0.63
267547, 91691.00,-0.22,-1.17, 0.16,-186.23,-51.48,34.57,18.68, 457.24, -200.56, 402.04, -0.37
267677, 91691.00,-0.22,-1.23, 0.09,-53.43,-28.52,-174.82,18.66, 295.32, -136.16, 496.80, -0.39
267804, 91680.00,-0.29,-1.33,-0.01,187.20,30.40,-87.51,18.70, 136.16, -260.36, 491.28, -1.04
267931, 91688.00,-0.17,-1.32,-0.06,141.77,216.07,139.55,18.67, 333.04, -374.44, 366.16, -0.80
268067, 91683.00,-0.19,-1.06,-0.01,-143.93,-6.89,101.91,18.65, 450.80, -322.00, 333.04, -0.57
268193, 91691.00,-0.24,-1.39, 0.01,-187.55,-79.17,-130.50,18.69, 339.48, -186.76, 474.72, -0.46
268323, 91685.00,-0.26,-1.17, 0.01,-11.62,-17.46,-173.43,18.71, 115.00, -159.16, 521.64, -0.90
268456, 91685.00,-0.29,-1.30,-0.05,165.50,85.36, 8.42,18.70, 65.32, -272.32, 484.84, -1.29
268582, 91685.00,-0.22,-1.31,-0.02,85.01,128.97,199.72,18.67, 314.64, -370.76, 390.08, -0.82
268710, 91699.00,-0.21,-1.14, 0.01,-120.63,-52.24,98.16,18.68, 400.20, -316.48, 390.08, -0.62
268837, 91685.00,-0.24,-1.37, 0.03,-93.91,-47.93,-117.77,18.66, 270.48, -227.24, 488.52, -0.65
268973, 91685.00,-0.23,-1.15,-0.02,64.97,-25.60,-53.29,18.67, 165.60, -276.92, 492.20, -0.99
269103, 91697.00,-0.27,-1.11,-0.00,-8.14,26.71,48.42,18.67, 176.64, -251.16, 502.32, -0.91
269485, 91685.00,-0.04,-0.96, 0.07, 7.03,105.18,-101.84,18.67, 84.64, -249.32, 503.24, -1.20
269611, 91685.00, 0.11,-1.12, 0.07,117.50,91.34,-71.93,18.70, 41.40, -355.12, 438.84, -1.41
269737, 91685.00, 0.23,-0.88, 0.28,73.67,35.76,-43.41,18.68, 19.32, -399.28, 382.72, -1.48
269863, 91685.00, 0.19,-0.95, 0.25,12.45,-31.37,21.36,18.74, 12.88, -395.60, 384.56, -1.49
270002, 91685.00, 0.26,-1.17, 0.22,21.50,-13.01,17.46,18.72,  9.20, -402.04, 379.04, -1.50
270128, 91688.00, 0.16,-0.97, 0.33,26.23,-13.77,29.84,18.73, 15.64, -414.92, 365.24, -1.49
270257, 91685.00, 0.14,-0.97, 0.27,-3.76,11.41,21.08,18.71, 44.16, -425.04, 374.44, -1.42
270383, 91685.00, 0.14,-0.96, 0.36,-2.02,-0.90,12.03,18.74, 49.68, -402.96, 387.32, -1.40
270509, 91685.00, 0.07,-0.94, 0.29,-6.33,-3.41,22.33,18.79, 59.80, -405.72, 399.28, -1.38
270637, 91683.00, 0.10,-0.99, 0.28, 2.57, 4.52, 6.89,18.79, 58.88, -391.00, 400.20, -1.38
270781, 91685.00, 0.13,-0.98, 0.27,-0.56, 7.17,-0.63,18.78, 56.12, -396.52, 405.72, -1.38
270917, 91680.00, 0.05,-0.95, 0.24,-31.93,-7.58,22.82,18.77, 62.56, -380.88, 427.80, -1.36
271043, 91683.00,-0.01,-1.27, 0.06,-73.53,83.69,39.10,18.81, 138.92, -292.56, 483.00, -1.08
271170, 91683.00, 0.29,-1.33, 0.31,-81.81,-48.00,197.43,18.80, 285.20, -251.16, 480.24, -0.68
271296, 91674.00,-0.10,-1.05, 0.08,11.41,56.70,70.40,18.80, 353.28, -232.76, 460.00, -0.54
271423, 91677.00,-0.27,-1.07,-0.02,34.09,-58.78,-82.30,18.75, 228.16, -277.84, 484.84, -0.84
271555, 91683.00,-0.22,-1.21,-0.01,33.39,91.13,-53.70,18.81, 207.00, -287.96, 483.00, -0.90
271682, 91685.00,-0.26,-1.09,-0.05,37.15,27.13,117.84,18.76, 339.48, -312.80, 431.48, -0.70
271817, 91674.00,-0.25,-0.98, 0.00,-2.92,60.38,11.97,18.75, 371.68, -288.88, 425.04, -0.62
271944, 91680.00,-0.17,-1.42, 0.05,53.01,45.22,-112.63,18.76, 269.56, -320.16, 446.20, -0.83
272073, 91685.00,-0.27,-1.31, 0.00,83.83,43.83,-64.77,18.75, 221.72, -368.00, 417.68, -0.98
272202, 91674.00,-0.25,-1.25, 0.01,-61.57,13.70, 9.11,18.76, 229.08, -309.12, 456.32, -0.89
272329, 91680.00,-0.21,-1.28, 0.03,-96.00,-13.91,41.88,18.74, 265.88, -219.88, 487.60, -0.65
272457, 91685.00,-0.22,-1.24, 0.03, 5.57,40.49,19.69,18.76, 276.92, -204.24, 486.68, -0.59
272584, 91680.00,-0.25,-1.15,-0.02,83.27,97.25,24.63,18.75, 339.48, -248.40, 449.88, -0.59
272720, 91674.00,-0.25,-1.13, 0.01,-16.56,42.16,12.03,18.73, 356.04, -244.72, 444.36, -0.56
272847, 91674.00,-0.28,-1.16, 0.02,-75.83,-39.17,-47.72,18.73, 276.92, -154.56, 493.12, -0.46
272978, 91683.00,-0.29,-1.26, 0.03,-8.49,-46.26,-34.71,18.74, 241.04, -139.84, 504.16, -0.48
273105, 91680.00,-0.28,-1.18,-0.00,42.30,33.53,54.75,18.72, 263.12, -167.44, 499.56, -0.52
273233, 91685.00,-0.23,-1.17, 0.00,34.92,-0.56,63.65,18.74, 333.04, -203.32, 466.44, -0.50
273360, 91672.00,-0.28,-1.13,-0.02,19.48,-3.76,36.73,18.74, 376.28, -218.04, 445.28, -0.48
273488, 91685.00,-0.24,-1.07,-0.01,-9.11,-28.17, 5.91,18.74, 377.20, -216.20, 439.76, -0.47
273629, 91680.00,-0.24,-1.09, 0.00,-26.37,-14.33,-27.55,18.75, 327.52, -199.64, 467.36, -0.50
273757, 91677.00,-0.23,-1.21,-0.00,83.90,43.90,80.49,18.75, 377.20, -226.32, 444.36, -0.49
273886, 91683.00,-0.23,-1.33, 0.05,46.47,-60.59,-20.73,18.77, 391.00, -319.24, 389.16, -0.64
274014, 91677.00,-0.26,-1.21, 0.02,-84.66,-97.81,-99.34,18.75, 233.68, -285.20, 465.52, -0.84
274142, 91685.00,-0.25,-1.14, 0.02,-37.57,-69.98,66.57,18.78, 206.08, -233.68, 494.96, -0.80
274271, 91680.00,-0.20,-1.26, 0.02,52.52,19.48,98.37,18.78, 322.00, -269.56, 453.56, -0.65
274401, 91674.00,-0.22,-1.11, 0.00,29.50,-8.77,12.66,18.79, 364.32, -297.16, 419.52, -0.64
274539, 91683.00,-0.26,-1.13, 0.02,-67.97,-49.32,-59.55,18.78, 279.68, -268.64, 470.12, -0.72
274666, 91677.00,-0.24,-1.22, 0.03,34.99,37.91,77.57,18.75, 389.16, -288.88, 411.24, -0.59
275071, 91683.00,-0.23,-1.32, 0.03,-30.40,27.13,-124.87,18.73, 295.32, -266.80, 461.84, -0.69
275197, 91674.00,-0.29,-1.21, 0.02,-75.55,-14.96,-4.17,18.74, 234.60, -161.00, 507.84, -0.56
275327, 91685.00,-0.23,-1.13, 0.04,-1.46,44.66,133.01,18.74, 308.20, -147.20, 489.44, -0.40
275454, 91683.00,-0.23,-1.12,-0.01,104.14,68.94,50.43,18.74, 400.20, -218.96, 430.56, -0.45
275590, 91674.00,-0.22,-1.37, 0.00,144.00,56.97,-153.11,18.69, 324.76, -270.48, 448.96, -0.65
275717, 91680.00,-0.32,-1.14,-0.01,-27.41,-12.80,-104.63,18.73, 176.64, -298.08, 467.36, -0.99
275844, 91683.00,-0.27,-1.45, 0.00,-164.38,-196.94,228.17,18.74, 252.08, -150.88, 501.40, -0.49
275977, 91683.00,-0.20,-1.18, 0.02, 0.70,37.15,198.12,18.76, 522.56, -86.48, 345.00, -0.12
276103, 91683.00,-0.17,-1.02, 0.01,117.29,16.21,-155.97,18.74, 490.36, -176.64, 375.36, -0.30
276230, 91683.00,-0.30,-1.35,-0.02,138.71,-38.40,-251.27,18.71, 200.56, -293.48, 471.96, -0.93
276358, 91685.00,-0.39,-1.15,-0.10,-31.30,-14.82,67.06,18.75, 151.80, -310.04, 463.68, -1.07
276494, 91685.00,-0.12,-1.57, 0.05,-54.89,19.41,246.12,18.73, 379.96, -253.00, 421.36, -0.54
276619, 91680.00,-0.22,-1.18, 0.01,-39.51,-51.34,-42.85,18.71, 319.24, -198.72, 470.12, -0.51
276773, 91677.00,-0.31,-1.14,-0.02, 8.14,-0.70,-166.82,18.73, 143.52, -198.72, 502.32, -0.90
276900, 91677.00,-0.29,-1.25,-0.04,56.00,55.10,139.34,18.70, 319.24, -251.16, 458.16, -0.62
277026, 91680.00,-0.18,-1.12,-0.01,30.68,64.83,176.77,18.73, 485.76, -242.88, 352.36, -0.42
277154, 91683.00,-0.21,-1.07,-0.03,12.10,-24.00,-50.85,18.71, 468.28, -252.08, 366.16, -0.45
277280, 91685.00,-0.26,-1.33,-0.01,31.23,-35.48,-182.40,18.72, 184.92, -283.36, 478.40, -0.95
277423, 91697.00,-0.27,-1.32,-0.02,-36.80,-74.02,57.74,18.71, 221.72, -240.12, 490.36, -0.78
277549, 91677.00,-0.18,-1.26, 0.07,-72.35,-55.17,158.54,18.70, 307.28, -220.80, 480.24, -0.58
277678, 91680.00,-0.21,-1.09, 0.02,-10.99,-78.26, 2.09,18.71, 375.36, -191.36, 460.92, -0.43
277804, 91685.00,-0.27,-1.37, 0.06,50.50, 3.06,-199.79,18.73, 184.00, -229.08, 507.84, -0.85
277931, 91685.00,-0.32,-1.28,-0.02,55.72,66.30,22.05,18.70, 82.80, -287.96, 484.84, -1.25
278058, 91683.00,-0.19,-1.29, 0.03,-17.46,17.39,243.69,18.73, 310.96, -294.40, 453.56, -0.71
278188, 91683.00,-0.24,-1.17, 0.01,-49.74,-12.31,45.84,18.74, 465.52, -241.04, 390.08, -0.43
278323, 91683.00,-0.30,-1.02, 0.00, 0.14,25.88,-161.60,18.73, 334.88, -216.20, 473.80, -0.53
278450, 91683.00,-0.35,-1.04,-0.06,51.48,55.03,-42.43,18.70, 228.16, -245.64, 495.88, -0.78
278576, 91677.00,-0.28,-1.04,-0.00,-18.43,24.83,70.05,18.75, 286.12, -233.68, 484.84, -0.64
278702, 91691.00,-0.26,-1.01,-0.02,-70.05,-8.90,64.35,18.71, 358.80, -185.84, 469.20, -0.43
278832, 91683.00,-0.23,-1.34, 0.02,40.07,47.37,-62.47,18.73, 311.88, -168.36, 489.44, -0.45
278958, 91683.00,-0.23,-1.37, 0.01,140.17,56.28,-86.26,18.75, 214.36, -278.76, 473.80, -0.87
279085, 91685.00,-0.27,-1.15,-0.04,35.20,60.87,29.50,18.70, 247.48, -340.40, 437.92, -0.90
279222, 91680.00,-0.22,-1.30, 0.03,-111.51,-56.14,122.50,18.69, 333.04, -271.40, 444.36, -0.64
279348, 91685.00,-0.21,-1.31, 0.04,-90.23,-49.25,58.09,18.76, 385.48, -198.72, 445.28, -0.43
279479, 91685.00,-0.19,-1.34, 0.04,114.50,39.10,-30.33,18.73, 356.96, -309.12, 416.76, -0.67
279635, 91683.00,-0.29,-1.07,-0.05,56.28,-4.66,-37.70,18.70, 335.80, -342.24, 405.72, -0.75
279761, 91683.00,-0.35,-1.14,-0.05,-133.91,-111.93,-46.82,18.74, 258.52, -281.52, 470.12, -0.78
279889, 91677.00,-0.24,-1.08, 0.01,-129.25,-155.62,82.09,18.72, 248.40, -139.84, 508.76, -0.47
280015, 91680.00,-0.24,-1.04,-0.02,113.04,111.65,46.68,18.71, 322.92, -161.92, 483.00, -0.42
280150, 91688.00,-0.28,-1.29,-0.04,180.45,79.03,-21.77,18.71, 355.12, -289.80, 433.32, -0.64
280280, 91685.00,-0.31,-1.10,-0.04,-47.86,-188.66,36.03,18.74, 356.96, -242.88, 448.04, -0.55
280644, 91677.00,-0.23,-1.10, 0.00,12.24,57.74,-6.19,18.72, 373.52, -237.36, 445.28, -0.52
280769, 91683.00,-0.26,-1.22, 0.02,18.50,-58.50,-23.17,18.72, 317.40, -265.88, 460.92, -0.65
280896, 91683.00,-0.28,-1.06,-0.05, 8.97,43.69,-29.29,18.76, 285.20, -252.08, 480.24, -0.68
281031, 91677.00,-0.20,-1.44, 0.02,-27.83,-19.06,17.39,18.75, 287.96, -233.68, 482.08, -0.64
281158, 91683.00,-0.24,-1.08,-0.01,-9.25,-51.69,21.22,18.76, 285.20, -234.60, 487.60, -0.64
281288, 91683.00,-0.22,-1.33, 0.05, 2.09,-11.90,-37.98,18.76, 235.52, -230.92, 497.72, -0.73
281414, 91674.00,-0.31,-1.29, 0.02,-5.01,23.17, 8.70,18.76, 238.28, -218.04, 496.80, -0.70
281543, 91683.00,-0.26,-1.26,-0.03,69.29,132.80,127.93,18.78, 400.20, -222.64, 427.80, -0.46
281669, 91677.00,-0.29,-0.96,-0.07,35.69,109.43,69.70,18.76, 484.84, -189.52, 376.28, -0.33
281796, 91674.00,-0.31,-0.85,-0.11, 8.49,10.50,-12.31,18.73, 456.32, -196.88, 402.96, -0.36
281938, 91674.00,-0.24,-1.72, 0.05,-17.95,-64.35,-217.46,18.76, 208.84, -188.60, 504.16, -0.69
282064, 91685.00,-0.44,-0.90,-0.07,-40.90,70.61, 7.72,18.77, 223.56, -149.96, 507.84, -0.55
282190, 91683.00,-0.21,-1.15,-0.01,100.59,-11.06,289.60,18.76, 484.84, -202.40, 369.84, -0.35
282317, 91683.00,-0.25,-1.86, 0.07,-126.33,20.45,-213.22,18.74, 256.68, -97.52, 496.80, -0.32
282443, 91677.00,-0.39,-0.81,-0.11,125.01,31.17,68.59,18.75, 253.92, -145.36, 496.80, -0.47
282569, 91674.00,-0.30,-0.93,-0.11,52.31,150.89,86.68,18.73, 456.32, -188.60, 393.76, -0.35
282713, 91683.00,-0.21,-1.18,-0.01,-41.74,-34.57,-79.17,18.74, 362.48, -171.12, 459.08, -0.40
282848, 91680.00,-0.24,-1.09,-0.05,-13.36,-75.55,-10.16,18.75, 335.80, -183.08, 468.28, -0.45
282975, 91669.00,-0.22,-1.24,-0.02,63.17, 7.93,108.59,18.79, 423.20, -228.16, 411.24, -0.45
283101, 91674.00,-0.17,-1.30, 0.02,-71.51,-116.94,-96.14,18.72, 255.76, -218.04, 491.28, -0.66
283228, 91685.00,-0.16,-1.50, 0.06,-58.57,-81.32,-112.77,18.76, 103.96, -157.32, 518.88, -0.94
283364, 91685.00,-0.24,-1.24,-0.00,42.78,-81.04,57.95,18.74, 173.88, -209.76, 511.52, -0.83
283490, 91680.00,-0.23,-1.29, 0.02,82.92,25.25,137.53,18.72, 315.56, -282.44, 455.40, -0.68
283616, 91683.00,-0.21,-1.21, 0.05,58.02,-68.66,102.54,18.70, 354.20, -324.76, 413.08, -0.70
283753, 91691.00,-0.25,-1.10, 0.03,-9.74,-34.09,-6.96,18.75, 303.60, -349.60, 422.28, -0.81
283879, 91680.00,-0.18,-1.12,-0.04,-51.55,-148.10,-5.57,18.75, 205.16, -321.08, 457.24, -0.96
284009, 91680.00,-0.30,-1.19,-0.00,-37.70,129.74,-9.11,18.74, 230.92, -253.00, 492.20, -0.79
284135, 91688.00,-0.37,-1.18, 0.00, 3.20,-195.20,-63.03,18.73, 184.92, -266.80, 491.28, -0.92
284261, 91685.00, 0.72,-1.30,-0.17,89.95,459.27,53.91,18.71, 302.68, -328.44, 428.72, -0.78
284388, 91688.00, 0.11,-1.11,-0.10,-49.67,-150.26,21.43,18.73, 273.24, -367.08, 416.76, -0.89
284513, 91683.00,-0.37,-1.36,-0.07,-89.67,97.67,-80.90,18.74, 246.56, -242.88, 492.20, -0.73
284649, 91685.00,-0.17,-1.05,-0.01,-20.03,50.85,-12.24,18.74, 194.12, -198.72, 509.68, -0.75
284781, 91683.00,-0.24,-1.24,-0.04,69.98, 3.34,83.41,18.73, 260.36, -240.12, 489.44, -0.70
284908, 91683.00,-0.25,-1.25,-0.02,30.96,89.25,58.78,18.73, 359.72, -242.88, 446.20, -0.55
285035, 91688.00,-0.25,-1.17,-0.02,-28.52,63.58,-23.17,18.74, 365.24, -201.48, 455.40, -0.46
285164, 91683.00,-0.20,-1.32,-0.03,45.29,22.68,-44.38,18.78, 307.28, -204.24, 477.48, -0.54
285291, 91683.00,-0.26,-1.12,-0.02,87.93,58.23,-33.67,18.73, 274.16, -253.92, 472.88, -0.70
285421, 91688.00,-0.33,-1.03,-0.10,-46.96,-11.97,58.71,18.71, 329.36, -223.56, 465.52, -0.55
285558, 91685.00,-0.23,-1.11,-0.01,-53.01,52.24,24.14,18.72, 363.40, -166.52, 455.40, -0.38
285685, 91685.00,-0.26,-1.18,-0.01,-9.04,-50.92,-31.44,18.75, 331.20, -150.88, 472.88, -0.38
285812, 91685.00,-0.25,-1.19,-0.03,55.37,-11.62,-4.59,18.74, 341.32, -224.48, 450.80, -0.54
286186, 91677.00,-0.22,-1.16,-0.06,-3.62, 5.77,32.28,18.71, 368.92, -220.80, 437.00, -0.49
286311, 91685.00,-0.25,-1.26,-0.09,36.52,-22.75,-36.31,18.71, 311.88, -253.92, 449.88, -0.64
286441, 91688.00,-0.23,-1.28,-0.08,44.10,32.14,-42.09,18.71, 265.88, -276.92, 455.40, -0.76
286577, 91691.00,-0.24,-1.24,-0.07,-31.58,-94.19,95.03,18.74, 311.88, -268.64, 441.60, -0.67
286704, 91685.00,-0.24,-1.15, 0.03,-41.60,-18.23,68.38,18.69, 368.92, -243.80, 431.48, -0.54
286830, 91685.00,-0.26,-1.13,-0.04,-8.35,-51.69, 7.37,18.72, 355.12, -244.72, 439.76, -0.56
286957, 91683.00,-0.27,-1.11,-0.02,44.45,-30.12,-45.50,18.71, 289.80, -303.60, 443.44, -0.76
287088, 91685.00,-0.28,-1.24,-0.06,30.68,21.01,-24.49,18.74, 263.12, -326.60, 441.60, -0.85
287217, 91688.00,-0.22,-1.18,-0.01,-21.15,-72.90,85.29,18.73, 302.68, -322.00, 435.16, -0.77
287343, 91685.00,-0.23,-1.13, 0.00,-54.19,-58.92,27.69,18.72, 287.96, -285.20, 460.92, -0.73
287479, 91683.00,-0.23,-1.38, 0.02,-76.45,-69.29,-31.65,18.73, 205.16, -217.12, 505.08, -0.77
287607, 91685.00,-0.25,-1.24, 0.04,-81.04,-50.92,-35.06,18.75, 146.28, -133.40, 525.32, -0.69
287734, 91691.00,-0.26,-1.11,-0.01,43.90,-16.56,-25.53,18.76, 104.88, -179.40, 520.72, -1.00
287863, 91685.00,-0.24,-1.30,-0.01,194.16,58.64,-0.70,18.77, 130.64, -378.12, 431.48, -1.19
287989, 91683.00,-0.11,-1.13,-0.17,205.01,245.01,73.67,18.75, 249.32, -437.00, 287.96, -1.01
288116, 91683.00,-0.19,-1.12,-0.04,-288.42,-193.04,-71.30,18.74, 215.28, -396.52, 402.96, -1.03
288243, 91683.00,-0.22,-1.37,-0.07,-179.13,-110.05,10.16,18.72, 169.28, -118.68, 525.32, -0.57
288379, 91685.00,-0.23,-1.17,-0.02,70.96, 4.31,-4.87,18.69, 158.24, -131.56, 525.32, -0.65
288538, 91685.00,-0.11,-1.74,-0.18,287.44,91.90,36.52,18.76, 237.36, -445.28, 333.04, -1.04
288678, 91685.00,-0.35,-1.12,-0.14,-157.77,-116.59,20.24,18.74, 280.60, -379.96, 391.92, -0.89
288805, 91685.00,-0.10,-1.39, 0.01,-177.67,79.37, 3.13,18.76, 236.44, -207.92, 506.92, -0.68
288934, 91685.00,-0.26,-1.08,-0.03,-9.67,-65.60,-31.72,18.72, 184.92, -172.04, 519.80, -0.70
289060, 91680.00,-0.27,-1.30,-0.03,135.44,52.17,-32.70,18.76, 144.44, -283.36, 489.44, -1.05
289187, 91685.00,-0.08,-1.30,-0.06,85.08,282.50,24.28,18.74, 293.48, -376.28, 406.64, -0.86
289326, 91680.00,-0.09,-1.37,-0.09,-63.44,26.92,12.52,18.73, 313.72, -321.08, 441.60, -0.75
289452, 91680.00,-0.24,-1.17,-0.05,-15.17,-15.23,-27.69,18.74, 276.00, -287.04, 468.28, -0.76
289579, 91685.00,-0.25,-1.09,-0.04,-16.14,-58.85,17.95,18.73, 255.76, -287.96, 474.72, -0.80
289706, 91677.00,-0.19,-0.98,-0.02,12.03,31.72,-29.01,18.74, 231.84, -283.36, 482.08, -0.84
289832, 91680.00, 0.20,-1.68,-0.67,84.66,589.15,-81.04,18.73, 302.68, -283.36, 471.96, -0.71
289964, 91680.00,-0.49,-1.08, 0.17,218.85,118.61,-101.22,18.74, 255.76, -397.44, 412.16, -0.95
290091, 91677.00, 0.03,-0.77, 0.41,20.38,-16.97,-73.60,18.74, 142.60, -402.96, 402.96, -1.18
290225, 91674.00, 0.31,-0.79, 0.72,74.57,169.67,13.22,18.73, 324.76, -453.56, 320.16, -0.90
290353, 91680.00,-0.41,-0.53, 0.57,90.64,-94.33,58.71,18.78, 299.92, -506.92, 212.52, -0.99
290479, 91685.00,-0.00,-0.74, 0.75,140.10,-30.89,38.19,18.75, 246.56, -545.56, 123.28, -1.10
290606, 91683.00,-0.20,-0.16, 0.78,-33.32,-92.52,25.74,18.80, 134.32, -552.00, 116.84, -1.29
290737, 91685.00, 0.03,-0.29, 0.27,-167.30,56.07,59.69,18.78, 150.88, -483.00, 303.60, -1.22
290864, 91683.00, 0.26,-1.33, 0.59,-80.21,-322.92,-36.59,18.80, 136.16, -308.20, 487.60, -1.11
290991, 91688.00,-0.57,-3.31,-0.86,-140.87,-456.70,401.39,18.79, 272.32, -290.72, 483.00, -0.77
291126, 91674.00,-0.27,-1.32,-0.04,-26.57,177.53,163.34,18.81, 475.64, -175.72, 411.24, -0.31
291252, 91677.00,-0.32,-0.88,-0.07,-19.20,-71.37,104.28,18.79, 552.92, -181.24, 333.96, -0.27
291385, 91674.00,-0.30,-0.91,-0.09,11.62,-69.98,-168.70,18.78, 189.52, -260.36, 510.60, -0.90
291744, 91674.00,-0.29,-1.12,-0.05,21.98,-26.64,-86.82,18.77, 44.16, -255.76, 508.76, -1.35
291869, 91677.00,-0.20,-1.51, 0.03, 8.49,13.57,42.16,18.75, 77.28, -269.56, 507.84, -1.25
291996, 91674.00,-0.28,-1.23,-0.05,-17.67,114.16,193.25,18.77, 320.16, -248.40, 486.68, -0.61
292132, 91669.00,-0.29,-1.13,-0.07,-25.25,77.57,118.19,18.76, 488.52, -172.96, 399.28, -0.29
292264, 91674.00,-0.25,-1.19,-0.04,27.27,32.14,-56.07,18.76, 447.12, -157.32, 431.48, -0.29
292390, 91674.00,-0.30,-0.95,-0.04,69.01,-33.81,-91.83,18.74, 333.04, -230.92, 478.40, -0.56
292517, 91674.00,-0.27,-1.29,-0.02, 8.42,-87.44,-143.51,18.75, 131.56, -246.56, 515.20, -1.03
292644, 91683.00,-0.25,-1.22,-0.02,-50.85,44.94,-14.96,18.77, 92.00, -190.44, 523.48, -1.08
292773, 91674.00,-0.23,-1.33,-0.02,-34.85,92.17,170.57,18.77, 284.28, -137.08, 501.40, -0.40
292899, 91680.00,-0.27,-1.42,-0.04,80.63,62.61,190.68,18.71, 487.60, -161.92, 389.16, -0.27
293038, 91677.00,-0.27,-1.19,-0.04,162.16,31.30,80.07,18.75, 558.44, -223.56, 280.60, -0.34
293166, 91683.00,-0.29,-1.08,-0.06,98.37,117.43,-70.47,18.71, 545.56, -225.40, 299.92, -0.35
293292, 91674.00,-0.31,-1.43,-0.25,-210.16,-418.99,-98.78,18.77, 329.36, -253.00, 465.52, -0.61
293419, 91674.00,-0.28,-1.49,-0.01,-287.10,81.39,-102.12,18.70, 203.32, 38.64, 483.92,  0.23
293546, 91680.00,-0.21,-0.97,-0.03,-20.59,-116.38, 9.04,18.71, 249.32, 23.92, 471.96,  0.14
293676, 91677.00,-0.30,-1.41,-0.08,256.28,133.01,37.70,18.72, 261.28, -187.68, 501.40, -0.58
293803, 91680.00, 0.26,-2.39,-0.04,358.61,307.34,222.82,18.70, 574.08, -275.08, 220.80, -0.40
293939, 91680.00,-0.23,-0.97,-0.22,-129.39,-147.76,-112.90,18.76, 455.40, -273.24, 375.36, -0.49
294065, 91680.00,-0.05,-1.98,-0.02,-208.97,-149.43,-96.90,18.77, 261.28, -102.12, 508.76, -0.33
294192, 91685.00,-0.33,-1.08,-0.05,-141.01,-58.02,-12.59,18.76, 264.04, -11.04, 481.16,  0.00
294319, 91688.00,-0.28,-1.04,-0.03,130.02,18.37,13.91,18.77, 277.84, -89.24, 501.40, -0.27
294486, 91680.00,-0.27,-1.42,-0.04,229.15,72.42,57.39,18.75, 328.44, -261.28, 458.16, -0.63
294615, 91677.00,-0.15,-1.08,-0.10,98.37,229.57,48.70,18.76, 495.88, -283.36, 325.68, -0.47
294752, 91685.00,-0.19,-1.36,-0.02,-199.65,-184.35,-89.88,18.74, 335.80, -253.00, 457.24, -0.60
294880, 91677.00,-0.23,-1.36,-0.02,-146.09,-56.28,-22.75,18.72, 288.88, -116.84, 501.40, -0.34
295007, 91683.00,-0.25,-1.11,-0.03,-8.77,-10.50,-7.93,18.71, 271.40, -108.56, 503.24, -0.33
295140, 91683.00,-0.26,-1.27,-0.04,159.10,46.05,19.48,18.74, 274.16, -207.92, 495.88, -0.60
295266, 91674.00,-0.00,-1.75,-0.08,233.25,146.30,108.80,18.73, 413.08, -336.72, 360.64, -0.64
295392, 91680.00,-0.31,-1.11,-0.14,-125.84,-115.20,-60.31,18.74, 384.56, -291.64, 417.68, -0.60
295519, 91683.00,-0.29,-1.24, 0.00,-149.50,-22.89,-39.93,18.74, 272.32, -155.48, 507.84, -0.47
