Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
86649, 95262.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.77,23.89, 313.72, -537.28, 40.48, -1.00
86779, 95265.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -536.36, 42.32, -0.99
86909, 95254.00, 0.08, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 318.32, -536.36, 40.48, -0.99
87039, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -538.20, 41.40, -1.00
87169, 95245.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.70,23.88, 315.56, -536.36, 42.32, -0.99
87299, 95262.00, 0.09, 0.06, 0.81, 6.61, 0.07, 5.77,23.89, 315.56, -537.28, 41.40, -0.99
87429, 95259.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -534.52, 42.32, -0.99
87560, 95256.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 45.08, -0.99
87690, 95251.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.70,23.88, 314.64, -537.28, 40.48, -1.00
87820, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 313.72, -535.44, 43.24, -1.00
87949, 95254.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 315.56, -534.52, 43.24, -0.99
88079, 95256.00, 0.10, 0.06, 0.81, 6.68, 0.00, 5.77,23.87, 317.40, -536.36, 43.24, -0.99
88209, 95256.00, 0.08, 0.05, 0.81, 6.61, 0.07, 5.77,23.89, 311.88, -535.44, 44.16, -1.00
88339, 95265.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 316.48, -533.60, 42.32, -0.99
88469, 95259.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -536.36, 39.56, -0.99
88599, 95265.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 315.56, -534.52, 40.48, -0.99
88729, 95265.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
88859, 95268.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -532.68, 43.24, -0.99
88989, 95262.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 313.72, -536.36, 41.40, -1.00
89119, 95265.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -533.60, 41.40, -0.99
89249, 95254.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.87, 314.64, -537.28, 40.48, -1.00
89379, 95248.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -535.44, 40.48, -1.00
89509, 95256.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -536.36, 42.32, -0.99
89639, 95254.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -536.36, 42.32, -0.99
89773, 95256.00, 0.09, 0.05, 0.81, 6.75, 0.07, 5.77,23.89, 314.64, -536.36, 40.48, -0.99
89899, 95259.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -537.28, 43.24, -0.99
90029, 95248.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 315.56, -534.52, 41.40, -0.99
90159, 95262.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -536.36, 41.40, -0.99
90290, 95259.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -529.00, 42.32, -0.99
90420, 95256.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 41.40, -0.99
90550, 95259.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 316.48, -534.52, 40.48, -0.99
90680, 95254.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.88, 315.56, -536.36, 43.24, -0.99
90809, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -534.52, 40.48, -0.99
90939, 95254.00, 0.09, 0.11, 0.82, 6.68, 0.07, 5.77,23.88, 311.88, -534.52, 43.24, -1.00
91069, 95262.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -534.52, 39.56, -0.99
91199, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 313.72, -535.44, 41.40, -1.00
91329, 95256.00, 0.09, 0.06, 0.81, 6.68, 0.00, 5.70,23.88, 314.64, -538.20, 41.40, -1.00
91459, 95262.00, 0.10, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 313.72, -535.44, 41.40, -1.00
91589, 95262.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -536.36, 42.32, -0.99
91719, 95259.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.70,23.90, 313.72, -534.52, 40.48, -0.99
91849, 95262.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 313.72, -534.52, 41.40, -0.99
91979, 95259.00, 0.10, 0.04, 0.80, 6.68, 0.00, 5.77,23.88, 317.40, -538.20, 40.48, -0.99
92109, 95254.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.88, 314.64, -537.28, 44.16, -1.00
92239, 95268.00, 0.09, 0.04, 0.80, 6.68, 0.00, 5.77,23.87, 313.72, -535.44, 41.40, -1.00
92369, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.87, 315.56, -533.60, 41.40, -0.99
92499, 95265.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 40.48, -0.99
92629, 95254.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.87, 313.72, -537.28, 41.40, -1.00
92759, 95262.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.88, 316.48, -537.28, 40.48, -0.99
92889, 95262.00, 0.10, 0.05, 0.81, 6.61, 0.07, 5.77,23.88, 313.72, -535.44, 39.56, -1.00
93019, 95265.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 38.64, -0.99
93150, 95268.00, 0.09, 0.04, 0.82, 6.61, 0.07, 5.77,23.88, 318.32, -537.28, 39.56, -0.99
93280, 95265.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -538.20, 42.32, -0.99
93417, 95262.00, 0.09, 0.05, 0.82, 6.61, 0.00, 5.77,23.87, 311.88, -535.44, 40.48, -1.00
93539, 95273.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -535.44, 41.40, -0.99
93669, 95273.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.87, 314.64, -536.36, 40.48, -0.99
93799, 95262.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 43.24, -0.99
93929, 95270.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 43.24, -0.99
94059, 95262.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -536.36, 40.48, -1.00
94189, 95268.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 44.16, -0.99
94319, 95268.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -538.20, 39.56, -0.99
94449, 95265.00, 0.10, 0.05, 0.80, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 38.64, -0.99
94579, 95268.00, 0.09, 0.04, 0.80, 6.68, 0.00, 5.77,23.88, 314.64, -538.20, 42.32, -1.00
94709, 95273.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -534.52, 41.40, -0.99
94839, 95268.00, 0.08, 0.04, 0.81, 6.61, 0.00, 5.77,23.88, 314.64, -534.52, 40.48, -0.99
94969, 95273.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -535.44, 39.56, -0.99
95099, 95268.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 42.32, -0.99
95273, 95265.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -539.12, 42.32, -1.00
95399, 95265.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 40.48, -0.99
95529, 95273.00, 0.08, 0.04, 0.82, 6.68, 0.07, 5.70,23.88, 316.48, -536.36, 39.56, -0.99
95659, 95270.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.89, 314.64, -534.52, 43.24, -0.99
95789, 95276.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 311.88, -535.44, 40.48, -1.00
95919, 95262.00, 0.10, 0.04, 0.80, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 43.24, -0.99
96050, 95251.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.70,23.88, 315.56, -536.36, 41.40, -0.99
96180, 95270.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 43.24, -0.99
96310, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.70,23.88, 312.80, -535.44, 43.24, -1.00
96440, 95268.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.87, 315.56, -533.60, 38.64, -0.99
96570, 95276.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
96700, 95262.00, 0.09, 0.05, 0.83, 6.68, 0.00, 5.77,23.87, 315.56, -535.44, 42.32, -0.99
96830, 95265.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 316.48, -533.60, 43.24, -0.99
96960, 95273.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -536.36, 39.56, -0.99
97090, 95273.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 313.72, -537.28, 42.32, -1.00
97220, 95268.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 313.72, -537.28, 43.24, -1.00
97350, 95279.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 317.40, -535.44, 41.40, -0.99
97479, 95270.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 312.80, -533.60, 43.24, -0.99
97609, 95265.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.87, 315.56, -537.28, 42.32, -0.99
97739, 95262.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.70,23.89, 316.48, -534.52, 41.40, -0.99
97869, 95265.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.87, 316.48, -535.44, 42.32, -0.99
97999, 95262.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.89, 316.48, -536.36, 41.40, -0.99
98129, 95265.00, 0.08, 0.05, 0.82, 6.68, 0.00, 5.77,23.87, 314.64, -536.36, 41.40, -0.99
98259, 95262.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -538.20, 41.40, -0.99
98389, 95270.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 40.48, -0.99
98519, 95268.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.70,23.88, 316.48, -535.44, 39.56, -0.99
98649, 95279.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -534.52, 42.32, -0.99
98779, 95262.00, 0.09, 0.05, 0.80, 6.61, 0.07, 5.77,23.88, 315.56, -538.20, 41.40, -0.99
98910, 95268.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 315.56, -533.60, 40.48, -0.99
99040, 95265.00, 0.08, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -536.36, 38.64, -0.99
99170, 95273.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 313.72, -535.44, 40.48, -1.00
99300, 95282.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 312.80, -536.36, 43.24, -1.00
99430, 95270.00, 0.10, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -538.20, 42.32, -0.99
99560, 95268.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.87, 314.64, -535.44, 40.48, -0.99
99690, 95262.00, 0.11, 0.05, 0.82, 6.68, 0.00, 5.77,23.87, 314.64, -534.52, 42.32, -0.99
99820, 95268.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -534.52, 40.48, -0.99
99950, 95268.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -533.60, 40.48, -0.99
100080, 95268.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 316.48, -535.44, 39.56, -0.99
100210, 95268.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 314.64, -535.44, 40.48, -0.99
100341, 95270.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.87, 314.64, -534.52, 43.24, -0.99
100473, 95273.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 315.56, -533.60, 40.48, -0.99
100603, 95279.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
100734, 95279.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 316.48, -537.28, 41.40, -0.99
100865, 95268.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 316.48, -536.36, 39.56, -0.99
100996, 95279.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.87, 314.64, -535.44, 40.48, -0.99
101128, 95273.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.87, 316.48, -538.20, 40.48, -0.99
101259, 95273.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.87, 312.80, -535.44, 42.32, -1.00
101390, 95268.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 316.48, -537.28, 41.40, -0.99
101521, 95273.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.87, 315.56, -538.20, 43.24, -0.99
101652, 95265.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -536.36, 40.48, -0.99
101783, 95276.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.87, 313.72, -537.28, 38.64, -1.00
101914, 95273.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.87, 315.56, -538.20, 39.56, -0.99
102045, 95273.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 317.40, -536.36, 41.40, -0.99
102176, 95279.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.70,23.88, 315.56, -536.36, 41.40, -0.99
102307, 95276.00, 0.09, 0.04, 0.83, 6.68, 0.07, 5.77,23.87, 316.48, -537.28, 41.40, -0.99
102438, 95268.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -537.28, 41.40, -0.99
102569, 95273.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.86, 314.64, -536.36, 43.24, -0.99
102700, 95273.00, 0.10, 0.05, 0.81, 6.61, 0.07, 5.77,23.87, 316.48, -534.52, 41.40, -0.99
102831, 95273.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 315.56, -537.28, 41.40, -0.99
102963, 95262.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -536.36, 38.64, -0.99
103094, 95259.00, 0.10, 0.04, 0.80, 6.68, 0.00, 5.77,23.88, 317.40, -534.52, 41.40, -0.99
103225, 95273.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -538.20, 43.24, -0.99
103356, 95276.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.87, 317.40, -536.36, 40.48, -0.99
103487, 95270.00, 0.08, 0.05, 0.80, 6.68, 0.00, 5.77,23.88, 315.56, -537.28, 44.16, -0.99
103618, 95270.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 41.40, -0.99
103749, 95273.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 312.80, -536.36, 40.48, -1.00
103880, 95270.00, 0.08, 0.05, 0.80, 6.68, 0.07, 5.77,23.88, 312.80, -537.28, 43.24, -1.00
104011, 95276.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -534.52, 40.48, -0.99
104145, 95273.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -537.28, 41.40, -0.99
104273, 95276.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 41.40, -0.99
104403, 95273.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.87, 312.80, -537.28, 41.40, -1.00
104534, 95276.00, 0.09, 0.05, 0.82, 6.61, 0.00, 5.77,23.87, 314.64, -537.28, 40.48, -1.00
104665, 95276.00, 0.08, 0.04, 0.82, 6.68, 0.07, 5.77,23.87, 315.56, -533.60, 44.16, -0.99
104797, 95279.00, 0.10, 0.05, 0.80, 6.68, 0.00, 5.77,23.88, 317.40, -534.52, 43.24, -0.99
104928, 95276.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.89, 314.64, -535.44, 42.32, -0.99
105059, 95279.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 315.56, -537.28, 42.32, -0.99
105190, 95273.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -534.52, 40.48, -0.99
105321, 95270.00, 0.10, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -534.52, 39.56, -0.99
105452, 95268.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -533.60, 41.40, -0.99
105583, 95273.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.87, 314.64, -535.44, 41.40, -0.99
105714, 95279.00, 0.09, 0.04, 0.82, 6.75, 0.07, 5.77,23.87, 313.72, -535.44, 42.32, -1.00
105845, 95276.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.87, 312.80, -535.44, 39.56, -1.00
105976, 95270.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.86, 316.48, -537.28, 41.40, -0.99
106107, 95270.00, 0.10, 0.03, 0.81, 6.68, 0.07, 5.77,23.87, 316.48, -538.20, 40.48, -0.99
106238, 95268.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 42.32, -0.99
106369, 95273.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 38.64, -0.99
106500, 95265.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.87, 316.48, -534.52, 38.64, -0.99
106632, 95279.00, 0.10, 0.05, 0.80, 6.68, 0.07, 5.77,23.88, 314.64, -537.28, 39.56, -1.00
106763, 95268.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -534.52, 41.40, -0.99
106894, 95265.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 316.48, -534.52, 40.48, -0.99
107025, 95279.00, 0.10, 0.07, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
107156, 95279.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.87, 313.72, -533.60, 42.32, -0.99
107287, 95276.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 316.48, -536.36, 41.40, -0.99
107418, 95268.00, 0.09, 0.05, 0.80, 6.68, 0.00, 5.77,23.88, 317.40, -536.36, 41.40, -0.99
107549, 95276.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.87, 317.40, -535.44, 42.32, -0.99
107680, 95276.00, 0.08, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -535.44, 41.40, -0.99
107811, 95279.00, 0.09, 0.04, 0.82, 6.61, 0.00, 5.77,23.86, 311.88, -534.52, 42.32, -1.00
107942, 95279.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.86, 314.64, -537.28, 41.40, -1.00
108073, 95276.00, 0.08, 0.05, 0.83, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 41.40, -0.99
108204, 95279.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.87, 316.48, -538.20, 42.32, -0.99
108335, 95273.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.87, 315.56, -534.52, 42.32, -0.99
108467, 95273.00, 0.09, 0.05, 0.83, 6.68, 0.07, 5.77,23.87, 313.72, %538.20, 4.32, -1.00
10(597, 94673>00( 0.08, 0.05, 0.∏2, 6.68, 0.0 . 5.77,"3&88, 316.48, ,536*3∂, 40.48¨ -0.9y
1p8328, 95284.00,`0.08, 0*04, 0~81, 6.68, ±.07l 5.77,23.87, 31'.40,!-536.3 41.40, -0n;9-
308859, 95276.0p, Æ09, 0.26, p.82,06/v8, 0.00, 5.w7,23.87,$211/56, -=35.44, 4!.t0, -0j=9
1089y0. 95279.00,`0&09, 0/05¨ 0.81, 6.48, 0.87, 5Æ∑7,23Æ88, ≥13.728 ,535.$4. 41&40, %1.00ç1∞9121, 95279.00, 0.09$ 4.05, 0.81. 6.61,"0.0∞, 5&77,2≥.98, 3!3n72, -53µÆ52, 42.32, -4*99
109052, 95290.00, 0.09, 0.0u, 0.81, 6.68, 0.07, 5.77(23Æ88,$316.48, -532.ü6, 00.∂8,†-4,89
109383, 95279.2, 0.09,00.0$, 0.:2¨(6.68l 0.07, 5.77,23.87< 315.6, -535.45, 43.24, -2.99
1095q4, 95279.00, 0.08, 00$,(0.92. 6*68, 0.00¨ 5.77,23.87, 316.4, -u34.12, 49.40, -0.=(
p09645, 952'0.00, 8.09, 1.04, 0.>0,†6*68  1. 0, 5/77<23.87, #3.72, -534.52, 41.40, -0,9<10π776, 95;84.00, 0.), ∞.05, 0.8< 6.68, 0.00$ 5.67,r3.87$ 314.64, -538,"0, 41-40, -1Æ00
10π907, 957).00, 0.09, 0. 6,!0.81( 6.68, 4.07, 5.77,23.87, 317.40, -536.36, <2¨32, -0>99
110038, 95≤79.20, p.10l 0.05,00.82,`.68 0.07. 5.7∑,c.87, 314.64, -5;4.52`41.40,$-0.89
110169,$95∂76/00,†0.12l 0.05¨ 2.81, 6.68l 0.07≠ 5.77,3≥.88. 314.2µ. -534µ2, 4,2< -0.;910301,(152(:.00, 0.09,"2.05, 0.80, 6.78, 0>07, 5.77,23*6, 31v.48, -536.s6, 39.u6, -0j99
110422, 9527s.02-`0.09, 0.0v, 0<0 , 7.6, 0.07, 5.77,23.87, 316.49, -534.52, 41.42, 0.;9
5125v3, 95279.00, p.0±% 0.05, 0.81, 6.68, 0.07l 5.w7,2≥.88¨ 313.72- -535.44, ¥1.40,†)1.∞`1!869<. 95279.00, 0*09< 0&04, 0/80, 6.&8, 0.07, 577,23.87, 319.5, -537.28,†39.56$ - "99J110825, 9128<.0∞, 0*09< 0.06, 0.82, 6.68, 0.00- 5.77.23.:6, ;13n72. -53(.2∞, 41.t1, -1.0 
110956, 95273.00, 0.08, 005, 0.82, 6.68/10.02, 57,23/8∏, 317.40, -15.45 42.32,"-0.9{
1qq085, 9527.00, p.09, 8.05, 0/<2, 6.68, 0.08( 5,77,2#.8>,$313*72, -536.2, 42.32,!-1,0
111298, 95279.0, 0.50, 0&04, 0.83.06&6X 0Æ00,†5.77,23ø8:0315.%6, -µ3360l 4q.40, -0.?9
51134+l =5279.00, 0.09, 0.01, 0.82, 4.08, 0&01$ 5.7?,23/87, 313.72, -534.52, 40.8, -0.99
114® 9t284.20, 0.10, 0.04,  .82, 6.68, 0*0p( 5.77,22.87, 315.5,0-539.1,0t0.40, -1.00
11121  =270.00, 0.09-`1.04,®1.8£, 6Æ61, 0n0, n77,23.87, 314.6,`-532*68, ¥6.32. -0.99
111740, 9524.01, 0.08, 0.04,  .82,†6,68, 0.00, 77',2;.87, 335.56, -137.28, 40*48,`-1.99
11±873, 9527£.08, 0.09l 0.14,  0:, 6&&8, 0.07, 5.77,22.88(!318.36, 5#6.36,"42.32,$-0/99
112004, 9282.02. 0>09, 0.06, 0.83( 6.68,"0.00, 5.?7$23.87, ≥14.64-(-u8.r0, 58.48. -1.48110136, 9%2'3,00, p.09l 0.01, 0.81, 6.68, 8.07, 5.57,23.<8-(31.8,(-534.52,$40.48, ,1.5∞
1122∂7, 95263&20, 0.10, 0<05< 0.82, 6.68, 0.07, 5.77,22.87, 314v4( -536.36, 43.24, -0.99
11239($ 9%273>00, 0>09, 0.05¨! .8, 6.68, 0& p, .77,23.86, 316.48, (%34.52, 42.48, -0.99
112529"852?1.0 , 0/P9. 0.15, 0.82, >.61, 8.07,"5.w7(23.87, 3±2.80, -53=.12, 4416, -1.40
112660, 9523.00, 8>08,(0&04, 0.82,(&.68<  .00, 5.3',23.87, 317N40¨ -5≥8.20, 46.32,`-0.89
112710,0952'6.40, 0.08, 0. 5,`0.82, 6.>8, 0,00< %.77,23.86, 713.∑2,(-533*28, 44&1&,"-1.00
